[    0.000000] Linux version 4.15.0-70-generic (buildd@lgw01-amd64-057) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.12)) #79~16.04.1-Ubuntu SMP Tue Nov 12 14:01:10 UTC 2019 (Ubuntu 4.15.0-70.79~16.04.1-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-70-generic root=UUID=1049b65f-f167-4c20-b276-b60a38cbae68 ro memmap=4G!4G quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002bfffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] e820: user-defined physical RAM map:
[    0.000000] user: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] user: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] user: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] user: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] user: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] user: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] user: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] user: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] user: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] user: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] user: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] user: [mem 0x0000000100000000-0x00000001ffffffff] persistent (type 12)
[    0.000000] user: [mem 0x0000000200000000-0x00000002bfffffff] usable
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 04/13/2018
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2592.001 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 6808329491 ns
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x2c0000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 00000000000 mask 7C000000000 write-back
[    0.000000]   1 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.000000] pcpu-alloc: [0] 016 017 018 019 020 021 022 023 
[    0.000000] pcpu-alloc: [0] 024 025 026 027 028 029 030 031 
[    0.000000] pcpu-alloc: [0] 032 033 034 035 036 037 038 039 
[    0.000000] pcpu-alloc: [0] 040 041 042 043 044 045 046 047 
[    0.000000] pcpu-alloc: [0] 048 049 050 051 052 053 054 055 
[    0.000000] pcpu-alloc: [0] 056 057 058 059 060 061 062 063 
[    0.000000] pcpu-alloc: [0] 064 065 066 067 068 069 070 071 
[    0.000000] pcpu-alloc: [0] 072 073 074 075 076 077 078 079 
[    0.000000] pcpu-alloc: [0] 080 081 082 083 084 085 086 087 
[    0.000000] pcpu-alloc: [0] 088 089 090 091 092 093 094 095 
[    0.000000] pcpu-alloc: [0] 096 097 098 099 100 101 102 103 
[    0.000000] pcpu-alloc: [0] 104 105 106 107 108 109 110 111 
[    0.000000] pcpu-alloc: [0] 112 113 114 115 116 117 118 119 
[    0.000000] pcpu-alloc: [0] 120 121 122 123 124 125 126 127 
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 1548120
[    0.000000] Policy zone: Normal
[    0.000000] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-70-generic root=UUID=1049b65f-f167-4c20-b276-b60a38cbae68 ro memmap=4G!4G quiet
[    0.000000] log_buf_len individual max cpu contribution: 4096 bytes
[    0.000000] log_buf_len total cpu_extra contributions: 520192 bytes
[    0.000000] log_buf_len min size: 262144 bytes
[    0.000000] log_buf_len: 1048576 bytes
[    0.000000] early log buf free: 222936(85%)
[    0.000000] Calgary: detecting Calgary via BIOS EBDA area
[    0.000000] Calgary: Unable to locate Rio Grande table in EBDA - bailing!
[    0.000000] Memory: 6019612K/6290868K available (12300K kernel code, 2480K rwdata, 4212K rodata, 2428K init, 2388K bss, 271256K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=128, Nodes=1
[    0.000000] Kernel/User page tables isolation: enabled
[    0.000000] ftrace: allocating 39296 entries in 154 pages
[    0.004000] Hierarchical RCU implementation.
[    0.004000] 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=128.
[    0.004000] 	Tasks RCU enabled.
[    0.004000] RCU: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=128
[    0.004000] NR_IRQS: 524544, nr_irqs: 1448, preallocated irqs: 16
[    0.004000] Console: colour VGA+ 80x25
[    0.004000] console [tty0] enabled
[    0.004000] ACPI: Core revision 20170831
[    0.004000] ACPI: 1 ACPI AML tables successfully acquired and loaded
[    0.004000] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 133484882848 ns
[    0.004000] hpet clockevent registered
[    0.004000] APIC: Switch to symmetric I/O mode setup
[    0.004000] x2apic enabled
[    0.004000] Switched APIC routing to physical x2apic.
[    0.004000] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.004000] tsc: Detected 2592.001 MHz processor
[    0.004000] Calibrating delay loop (skipped) preset value.. 5184.00 BogoMIPS (lpj=10368004)
[    0.004000] pid_max: default: 131072 minimum: 1024
[    0.004000] Security Framework initialized
[    0.004000] Yama: becoming mindful.
[    0.014310] AppArmor: AppArmor initialized
[    0.079454] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes)
[    0.108083] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes)
[    0.108649] Mount-cache hash table entries: 16384 (order: 5, 131072 bytes)
[    0.110459] Mountpoint-cache hash table entries: 16384 (order: 5, 131072 bytes)
[    0.112996] Disabled fast string operations
[    0.113089] Last level iTLB entries: 4KB 64, 2MB 8, 4MB 8
[    0.113090] Last level dTLB entries: 4KB 64, 2MB 0, 4MB 0, 1GB 4
[    0.113093] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.113094] Spectre V2 : Mitigation: Full generic retpoline
[    0.113094] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.113094] Spectre V2 : Enabling Restricted Speculation for firmware calls
[    0.113103] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.113104] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    0.113138] MDS: Vulnerable: Clear CPU buffers attempted, no microcode
[    0.113139] TAA: Vulnerable: Clear CPU buffers attempted, no microcode
[    0.116351] Freeing SMP alternatives memory: 36K
[    0.121373] TSC deadline timer enabled
[    0.121410] smpboot: CPU0: Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz (family: 0x6, model: 0x5e, stepping: 0x3)
[    0.121898] Performance Events: Skylake events, core PMU driver.
[    0.121935] core: CPUID marked event: 'cpu cycles' unavailable
[    0.121935] core: CPUID marked event: 'instructions' unavailable
[    0.121935] core: CPUID marked event: 'bus cycles' unavailable
[    0.121936] core: CPUID marked event: 'cache references' unavailable
[    0.121936] core: CPUID marked event: 'cache misses' unavailable
[    0.121936] core: CPUID marked event: 'branch instructions' unavailable
[    0.121936] core: CPUID marked event: 'branch misses' unavailable
[    0.121939] ... version:                1
[    0.121939] ... bit width:              48
[    0.121940] ... generic registers:      4
[    0.121940] ... value mask:             0000ffffffffffff
[    0.121941] ... max period:             000000007fffffff
[    0.121941] ... fixed-purpose events:   0
[    0.121941] ... event mask:             000000000000000f
[    0.122090] Hierarchical SRCU implementation.
[    0.122921] NMI watchdog: Perf event create on CPU 0 failed with -2
[    0.122922] NMI watchdog: Perf NMI watchdog permanently disabled
[    0.163546] smp: Bringing up secondary CPUs ...
[    0.165132] x86: Booting SMP configuration:
[    0.165133] .... node  #0, CPUs:          #1
[    0.004000] Disabled fast string operations
[    0.169469]    #2
[    0.004000] Disabled fast string operations
[    0.172439]    #3
[    0.004000] Disabled fast string operations
[    0.174059] smp: Brought up 1 node, 4 CPUs
[    0.174059] smpboot: Max logical packages: 64
[    0.174059] smpboot: Total of 4 processors activated (20736.00 BogoMIPS)
[    0.178086] devtmpfs: initialized
[    0.180063] x86/mm: Memory block size: 128MB
[    0.182768] evm: security.selinux
[    0.182769] evm: security.SMACK64
[    0.182769] evm: security.SMACK64EXEC
[    0.182769] evm: security.SMACK64TRANSMUTE
[    0.182769] evm: security.SMACK64MMAP
[    0.182770] evm: security.apparmor
[    0.182770] evm: security.ima
[    0.182770] evm: security.capability
[    0.184493] PM: Registering ACPI NVS region [mem 0xbfeff000-0xbfefffff] (4096 bytes)
[    0.184493] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.184493] futex hash table entries: 32768 (order: 9, 2097152 bytes)
[    0.192042] pinctrl core: initialized pinctrl subsystem
[    0.192042] RTC time:  7:09:41, date: 12/08/19
[    0.192042] NET: Registered protocol family 16
[    0.192042] audit: initializing netlink subsys (disabled)
[    0.196127] audit: type=2000 audit(1575788981.196:1): state=initialized audit_enabled=0 res=1
[    0.196285] cpuidle: using governor ladder
[    0.196285] cpuidle: using governor menu
[    0.196285] Simple Boot Flag at 0x36 set to 0x80
[    0.196285] ACPI: bus type PCI registered
[    0.196285] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.196421] PCI: MMCONFIG for domain 0000 [bus 00-7f] at [mem 0xf0000000-0xf7ffffff] (base 0xf0000000)
[    0.196423] PCI: MMCONFIG at [mem 0xf0000000-0xf7ffffff] reserved in E820
[    0.196428] pmd_set_huge: Cannot satisfy [mem 0xf0000000-0xf0200000] with a huge-page mapping due to MTRR override.
[    0.197361] PCI: Using configuration type 1 for base access
[    0.200189] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.200189] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.204270] ACPI: Added _OSI(Module Device)
[    0.204271] ACPI: Added _OSI(Processor Device)
[    0.204272] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.204272] ACPI: Added _OSI(Processor Aggregator Device)
[    0.204273] ACPI: Added _OSI(Linux-Dell-Video)
[    0.204274] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.204274] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.210654] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.236000] ACPI: Interpreter enabled
[    0.236000] ACPI: (supports S0 S1 S4 S5)
[    0.236000] ACPI: Using IOAPIC for interrupt routing
[    0.236000] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.236000] ACPI: Enabled 4 GPEs in block 00 to 0F
[    0.492000] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-7f])
[    0.492000] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.492000] acpi PNP0A03:00: _OSC: platform does not support [AER]
[    0.492000] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.493018] PCI host bridge to bus 0000:00
[    0.493020] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.493040] pci_bus 0000:00: root bus resource [mem 0x000d0000-0x000d3fff window]
[    0.493041] pci_bus 0000:00: root bus resource [mem 0x000d4000-0x000d7fff window]
[    0.493042] pci_bus 0000:00: root bus resource [mem 0x000d8000-0x000dbfff window]
[    0.493042] pci_bus 0000:00: root bus resource [mem 0xc0000000-0xfebfffff window]
[    0.493043] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.493044] pci_bus 0000:00: root bus resource [io  0x0d00-0xfeff window]
[    0.493045] pci_bus 0000:00: root bus resource [bus 00-7f]
[    0.493104] pci 0000:00:00.0: [8086:7190] type 00 class 0x060000
[    0.493974] pci 0000:00:01.0: [8086:7191] type 01 class 0x060400
[    0.494620] pci 0000:00:07.0: [8086:7110] type 00 class 0x060100
[    0.495686] pci 0000:00:07.1: [8086:7111] type 00 class 0x01018a
[    0.496000] pci 0000:00:07.1: reg 0x20: [io  0x1060-0x106f]
[    0.500688] pci 0000:00:07.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
[    0.500689] pci 0000:00:07.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
[    0.500689] pci 0000:00:07.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
[    0.500690] pci 0000:00:07.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
[    0.501018] pci 0000:00:07.3: [8086:7113] type 00 class 0x068000
[    0.504695] pci 0000:00:07.3: quirk: [io  0x1000-0x103f] claimed by PIIX4 ACPI
[    0.504710] pci 0000:00:07.3: quirk: [io  0x1040-0x104f] claimed by PIIX4 SMB
[    0.505108] pci 0000:00:07.7: [15ad:0740] type 00 class 0x088000
[    0.505917] pci 0000:00:07.7: reg 0x10: [io  0x1080-0x10bf]
[    0.506708] pci 0000:00:07.7: reg 0x14: [mem 0xfebfe000-0xfebfffff 64bit]
[    0.510101] pci 0000:00:0f.0: [15ad:0405] type 00 class 0x030000
[    0.513443] pci 0000:00:0f.0: reg 0x10: [io  0x1070-0x107f]
[    0.513443] pci 0000:00:0f.0: reg 0x14: [mem 0xe8000000-0xefffffff pref]
[    0.514379] pci 0000:00:0f.0: reg 0x18: [mem 0xfe000000-0xfe7fffff]
[    0.526172] pci 0000:00:0f.0: reg 0x30: [mem 0x00000000-0x00007fff pref]
[    0.526893] pci 0000:00:10.0: [1000:0030] type 00 class 0x010000
[    0.527970] pci 0000:00:10.0: reg 0x10: [io  0x1400-0x14ff]
[    0.528645] pci 0000:00:10.0: reg 0x14: [mem 0xfeba0000-0xfebbffff 64bit]
[    0.529800] pci 0000:00:10.0: reg 0x1c: [mem 0xfebc0000-0xfebdffff 64bit]
[    0.532006] pci 0000:00:10.0: reg 0x30: [mem 0x00000000-0x00003fff pref]
[    0.532534] pci 0000:00:11.0: [15ad:0790] type 01 class 0x060401
[    0.533560] pci 0000:00:15.0: [15ad:07a0] type 01 class 0x060400
[    0.534551] pci 0000:00:15.0: PME# supported from D0 D3hot D3cold
[    0.535018] pci 0000:00:15.1: [15ad:07a0] type 01 class 0x060400
[    0.536056] pci 0000:00:15.1: PME# supported from D0 D3hot D3cold
[    0.536460] pci 0000:00:15.2: [15ad:07a0] type 01 class 0x060400
[    0.537413] pci 0000:00:15.2: PME# supported from D0 D3hot D3cold
[    0.538319] pci 0000:00:15.3: [15ad:07a0] type 01 class 0x060400
[    0.539256] pci 0000:00:15.3: PME# supported from D0 D3hot D3cold
[    0.539652] pci 0000:00:15.4: [15ad:07a0] type 01 class 0x060400
[    0.539652] pci 0000:00:15.4: PME# supported from D0 D3hot D3cold
[    0.539652] pci 0000:00:15.5: [15ad:07a0] type 01 class 0x060400
[    0.539652] pci 0000:00:15.5: PME# supported from D0 D3hot D3cold
[    0.539652] pci 0000:00:15.6: [15ad:07a0] type 01 class 0x060400
[    0.539652] pci 0000:00:15.6: PME# supported from D0 D3hot D3cold
[    0.539908] pci 0000:00:15.7: [15ad:07a0] type 01 class 0x060400
[    0.540000] pci 0000:00:15.7: PME# supported from D0 D3hot D3cold
[    0.540000] pci 0000:00:16.0: [15ad:07a0] type 01 class 0x060400
[    0.540000] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    0.540000] pci 0000:00:16.1: [15ad:07a0] type 01 class 0x060400
[    0.540000] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[    0.540000] pci 0000:00:16.2: [15ad:07a0] type 01 class 0x060400
[    0.540859] pci 0000:00:16.2: PME# supported from D0 D3hot D3cold
[    0.541204] pci 0000:00:16.3: [15ad:07a0] type 01 class 0x060400
[    0.542154] pci 0000:00:16.3: PME# supported from D0 D3hot D3cold
[    0.542532] pci 0000:00:16.4: [15ad:07a0] type 01 class 0x060400
[    0.543455] pci 0000:00:16.4: PME# supported from D0 D3hot D3cold
[    0.543820] pci 0000:00:16.5: [15ad:07a0] type 01 class 0x060400
[    0.544000] pci 0000:00:16.5: PME# supported from D0 D3hot D3cold
[    0.544000] pci 0000:00:16.6: [15ad:07a0] type 01 class 0x060400
[    0.544000] pci 0000:00:16.6: PME# supported from D0 D3hot D3cold
[    0.544000] pci 0000:00:16.7: [15ad:07a0] type 01 class 0x060400
[    0.548583] pci 0000:00:16.7: PME# supported from D0 D3hot D3cold
[    0.549113] pci 0000:00:17.0: [15ad:07a0] type 01 class 0x060400
[    0.550143] pci 0000:00:17.0: PME# supported from D0 D3hot D3cold
[    0.550621] pci 0000:00:17.1: [15ad:07a0] type 01 class 0x060400
[    0.551539] pci 0000:00:17.1: PME# supported from D0 D3hot D3cold
[    0.551906] pci 0000:00:17.2: [15ad:07a0] type 01 class 0x060400
[    0.552821] pci 0000:00:17.2: PME# supported from D0 D3hot D3cold
[    0.553199] pci 0000:00:17.3: [15ad:07a0] type 01 class 0x060400
[    0.554163] pci 0000:00:17.3: PME# supported from D0 D3hot D3cold
[    0.554643] pci 0000:00:17.4: [15ad:07a0] type 01 class 0x060400
[    0.555580] pci 0000:00:17.4: PME# supported from D0 D3hot D3cold
[    0.555959] pci 0000:00:17.5: [15ad:07a0] type 01 class 0x060400
[    0.557330] pci 0000:00:17.5: PME# supported from D0 D3hot D3cold
[    0.557888] pci 0000:00:17.6: [15ad:07a0] type 01 class 0x060400
[    0.558891] pci 0000:00:17.6: PME# supported from D0 D3hot D3cold
[    0.559308] pci 0000:00:17.7: [15ad:07a0] type 01 class 0x060400
[    0.560311] pci 0000:00:17.7: PME# supported from D0 D3hot D3cold
[    0.560702] pci 0000:00:18.0: [15ad:07a0] type 01 class 0x060400
[    0.561678] pci 0000:00:18.0: PME# supported from D0 D3hot D3cold
[    0.562066] pci 0000:00:18.1: [15ad:07a0] type 01 class 0x060400
[    0.563011] pci 0000:00:18.1: PME# supported from D0 D3hot D3cold
[    0.563446] pci 0000:00:18.2: [15ad:07a0] type 01 class 0x060400
[    0.563446] pci 0000:00:18.2: PME# supported from D0 D3hot D3cold
[    0.563446] pci 0000:00:18.3: [15ad:07a0] type 01 class 0x060400
[    0.563446] pci 0000:00:18.3: PME# supported from D0 D3hot D3cold
[    0.563446] pci 0000:00:18.4: [15ad:07a0] type 01 class 0x060400
[    0.563446] pci 0000:00:18.4: PME# supported from D0 D3hot D3cold
[    0.563569] pci 0000:00:18.5: [15ad:07a0] type 01 class 0x060400
[    0.564000] pci 0000:00:18.5: PME# supported from D0 D3hot D3cold
[    0.564000] pci 0000:00:18.6: [15ad:07a0] type 01 class 0x060400
[    0.564000] pci 0000:00:18.6: PME# supported from D0 D3hot D3cold
[    0.564000] pci 0000:00:18.7: [15ad:07a0] type 01 class 0x060400
[    0.564000] pci 0000:00:18.7: PME# supported from D0 D3hot D3cold
[    0.568095] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.568549] acpiphp: Slot [32] registered
[    0.568625] acpiphp: Slot [33] registered
[    0.568670] acpiphp: Slot [34] registered
[    0.568714] acpiphp: Slot [35] registered
[    0.568757] acpiphp: Slot [36] registered
[    0.568802] acpiphp: Slot [37] registered
[    0.568845] acpiphp: Slot [38] registered
[    0.568924] acpiphp: Slot [39] registered
[    0.568990] acpiphp: Slot [40] registered
[    0.569036] acpiphp: Slot [41] registered
[    0.569082] acpiphp: Slot [42] registered
[    0.569127] acpiphp: Slot [43] registered
[    0.569173] acpiphp: Slot [44] registered
[    0.569322] acpiphp: Slot [45] registered
[    0.569382] acpiphp: Slot [46] registered
[    0.569425] acpiphp: Slot [47] registered
[    0.569468] acpiphp: Slot [48] registered
[    0.569511] acpiphp: Slot [49] registered
[    0.569573] acpiphp: Slot [50] registered
[    0.569616] acpiphp: Slot [51] registered
[    0.569660] acpiphp: Slot [52] registered
[    0.569703] acpiphp: Slot [53] registered
[    0.569746] acpiphp: Slot [54] registered
[    0.569789] acpiphp: Slot [55] registered
[    0.569850] acpiphp: Slot [56] registered
[    0.569898] acpiphp: Slot [57] registered
[    0.569942] acpiphp: Slot [58] registered
[    0.569985] acpiphp: Slot [59] registered
[    0.570028] acpiphp: Slot [60] registered
[    0.570071] acpiphp: Slot [61] registered
[    0.570114] acpiphp: Slot [62] registered
[    0.570157] acpiphp: Slot [63] registered
[    0.570319] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300
[    0.573851] pci 0000:02:00.0: reg 0x20: [io  0x2080-0x209f]
[    0.575742] pci 0000:02:01.0: [8086:100f] type 00 class 0x020000
[    0.576775] pci 0000:02:01.0: reg 0x10: [mem 0xfd5c0000-0xfd5dffff 64bit]
[    0.577883] pci 0000:02:01.0: reg 0x18: [mem 0xfdff0000-0xfdffffff 64bit]
[    0.578825] pci 0000:02:01.0: reg 0x20: [io  0x2000-0x203f]
[    0.580541] pci 0000:02:01.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    0.580942] pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
[    0.581230] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100
[    0.581754] pci 0000:02:02.0: reg 0x10: [io  0x2040-0x207f]
[    0.584896] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320
[    0.585429] pci 0000:02:03.0: reg 0x10: [mem 0xfd5ef000-0xfd5effff]
[    0.588661] pci 0000:02:05.0: [15ad:07e0] type 00 class 0x010601
[    0.591431] pci 0000:02:05.0: reg 0x24: [mem 0xfd5ee000-0xfd5eefff]
[    0.591857] pci 0000:02:05.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    0.592382] pci 0000:02:05.0: PME# supported from D3hot
[    0.592968] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    0.593006] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    0.593033] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    0.593085] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    0.593086] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[    0.593087] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000d3fff window] (subtractive decode)
[    0.593088] pci 0000:00:11.0:   bridge window [mem 0x000d4000-0x000d7fff window] (subtractive decode)
[    0.593088] pci 0000:00:11.0:   bridge window [mem 0x000d8000-0x000dbfff window] (subtractive decode)
[    0.593089] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[    0.593090] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[    0.593090] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[    0.593514] pci 0000:00:15.0: PCI bridge to [bus 03]
[    0.593538] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    0.593565] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    0.593616] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    0.594083] pci 0000:00:15.1: PCI bridge to [bus 04]
[    0.594108] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    0.594149] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    0.594200] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    0.594591] pci 0000:00:15.2: PCI bridge to [bus 05]
[    0.594616] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    0.594643] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    0.594694] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    0.595097] pci 0000:00:15.3: PCI bridge to [bus 06]
[    0.595147] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    0.595199] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    0.595629] pci 0000:00:15.4: PCI bridge to [bus 07]
[    0.595679] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    0.595730] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    0.596130] pci 0000:00:15.5: PCI bridge to [bus 08]
[    0.596180] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    0.596231] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    0.596710] pci 0000:00:15.6: PCI bridge to [bus 09]
[    0.596758] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    0.596818] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    0.597212] pci 0000:00:15.7: PCI bridge to [bus 0a]
