[    0.000000] Linux version 4.15.0-70-generic (buildd@lgw01-amd64-057) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.12)) #79~16.04.1-Ubuntu SMP Tue Nov 12 14:01:10 UTC 2019 (Ubuntu 4.15.0-70.79~16.04.1-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-70-generic root=UUID=1049b65f-f167-4c20-b276-b60a38cbae68 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002bfffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 04/13/2018
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2592.001 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 4734408557 ns
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x2c0000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 00000000000 mask 7C000000000 write-back
[    0.000000]   1 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.006213] Calibrating delay loop (skipped) preset value.. 5184.00 BogoMIPS (lpj=10368004)
[    0.006213] pid_max: default: 131072 minimum: 1024
[    0.006213] Security Framework initialized
[    0.006213] Yama: becoming mindful.
[    0.011540] AppArmor: AppArmor initialized
[    0.087616] Dentry cache hash table entries: 2097152 (order: 12, 16777216 bytes)
[    0.124207] Inode-cache hash table entries: 1048576 (order: 11, 8388608 bytes)
[    0.125477] Mount-cache hash table entries: 32768 (order: 6, 262144 bytes)
[    0.126643] Mountpoint-cache hash table entries: 32768 (order: 6, 262144 bytes)
[    0.127456] Disabled fast string operations
[    0.127543] Last level iTLB entries: 4KB 64, 2MB 8, 4MB 8
[    0.127543] Last level dTLB entries: 4KB 64, 2MB 0, 4MB 0, 1GB 4
[    0.127546] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.127547] Spectre V2 : Mitigation: Full generic retpoline
[    0.127547] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.127547] Spectre V2 : Enabling Restricted Speculation for firmware calls
[    0.127557] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.127558] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    0.127594] MDS: Vulnerable: Clear CPU buffers attempted, no microcode
[    0.127595] TAA: Vulnerable: Clear CPU buffers attempted, no microcode
[    0.131517] Freeing SMP alternatives memory: 36K
[    0.139104] TSC deadline timer enabled
[    0.139146] smpboot: CPU0: Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz (family: 0x6, model: 0x5e, stepping: 0x3)
[    0.139739] Performance Events: Skylake events, core PMU driver.
[    0.139764] core: CPUID marked event: 'cpu cycles' unavailable
[    0.139764] core: CPUID marked event: 'instructions' unavailable
[    0.139764] core: CPUID marked event: 'bus cycles' unavailable
[    0.139765] core: CPUID marked event: 'cache references' unavailable
[    0.139765] core: CPUID marked event: 'cache misses' unavailable
[    0.139765] core: CPUID marked event: 'branch instructions' unavailable
[    0.139766] core: CPUID marked event: 'branch misses' unavailable
[    0.139768] ... version:                1
[    0.139768] ... bit width:              48
[    0.139768] ... generic registers:      4
[    0.139769] ... value mask:             0000ffffffffffff
[    0.139769] ... max period:             000000007fffffff
[    0.139770] ... fixed-purpose events:   0
[    0.139770] ... event mask:             000000000000000f
[    0.139958] Hierarchical SRCU implementation.
[    0.140000] NMI watchdog: Perf event create on CPU 0 failed with -2
[    0.140000] NMI watchdog: Perf NMI watchdog permanently disabled
[    0.157335] smp: Bringing up secondary CPUs ...
[    0.158384] x86: Booting SMP configuration:
[    0.158385] .... node  #0, CPUs:          #1
[    0.004000] Disabled fast string operations
[    0.160951]    #2
[    0.004000] Disabled fast string operations
[    0.162139]    #3
[    0.004000] Disabled fast string operations
[    0.164219] smp: Brought up 1 node, 4 CPUs
[    0.164219] smpboot: Max logical packages: 64
[    0.164219] smpboot: Total of 4 processors activated (20736.00 BogoMIPS)
[    0.168019] devtmpfs: initialized
[    0.168124] x86/mm: Memory block size: 128MB
[    0.170685] evm: security.selinux
[    0.170685] evm: security.SMACK64
[    0.170686] evm: security.SMACK64EXEC
[    0.170686] evm: security.SMACK64TRANSMUTE
[    0.170686] evm: security.SMACK64MMAP
[    0.170686] evm: security.apparmor
[    0.170687] evm: security.ima
[    0.170687] evm: security.capability
[    0.170758] PM: Registering ACPI NVS region [mem 0xbfeff000-0xbfefffff] (4096 bytes)
[    0.170758] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.170758] futex hash table entries: 32768 (order: 9, 2097152 bytes)
[    0.182777] pinctrl core: initialized pinctrl subsystem
[    0.183134] RTC time:  7:23:06, date: 12/03/19
[    0.185016] NET: Registered protocol family 16
[    0.185219] audit: initializing netlink subsys (disabled)
[    0.185242] audit: type=2000 audit(1575357785.184:1): state=initialized audit_enabled=0 res=1
[    0.185242] cpuidle: using governor ladder
[    0.185242] cpuidle: using governor menu
[    0.185242] Simple Boot Flag at 0x36 set to 0x80
[    0.185242] ACPI: bus type PCI registered
[    0.185242] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.185242] PCI: MMCONFIG for domain 0000 [bus 00-7f] at [mem 0xf0000000-0xf7ffffff] (base 0xf0000000)
[    0.185242] PCI: MMCONFIG at [mem 0xf0000000-0xf7ffffff] reserved in E820
[    0.185242] pmd_set_huge: Cannot satisfy [mem 0xf0000000-0xf0200000] with a huge-page mapping due to MTRR override.
[    0.188413] PCI: Using configuration type 1 for base access
[    0.192558] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.192558] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.196458] ACPI: Added _OSI(Module Device)
[    0.196459] ACPI: Added _OSI(Processor Device)
[    0.196459] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.196460] ACPI: Added _OSI(Processor Aggregator Device)
[    0.196461] ACPI: Added _OSI(Linux-Dell-Video)
[    0.196461] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.196462] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.198373] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.216000] ACPI: Interpreter enabled
[    0.216000] ACPI: (supports S0 S1 S4 S5)
[    0.216000] ACPI: Using IOAPIC for interrupt routing
[    0.216000] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.216000] ACPI: Enabled 4 GPEs in block 00 to 0F
[    0.460154] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-7f])
[    0.460159] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.460357] acpi PNP0A03:00: _OSC: platform does not support [AER]
[    0.460564] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.462900] PCI host bridge to bus 0000:00
[    0.462902] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.462903] pci_bus 0000:00: root bus resource [mem 0x000d0000-0x000d3fff window]
[    0.462903] pci_bus 0000:00: root bus resource [mem 0x000d4000-0x000d7fff window]
[    0.462904] pci_bus 0000:00: root bus resource [mem 0x000d8000-0x000dbfff window]
[    0.462905] pci_bus 0000:00: root bus resource [mem 0xc0000000-0xfebfffff window]
[    0.462905] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.462906] pci_bus 0000:00: root bus resource [io  0x0d00-0xfeff window]
[    0.462907] pci_bus 0000:00: root bus resource [bus 00-7f]
[    0.462964] pci 0000:00:00.0: [8086:7190] type 00 class 0x060000
[    0.463797] pci 0000:00:01.0: [8086:7191] type 01 class 0x060400
[    0.464496] pci 0000:00:07.0: [8086:7110] type 00 class 0x060100
[    0.465340] pci 0000:00:07.1: [8086:7111] type 00 class 0x01018a
[    0.468653] pci 0000:00:07.1: reg 0x20: [io  0x1060-0x106f]
[    0.470108] pci 0000:00:07.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
[    0.470109] pci 0000:00:07.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
[    0.470109] pci 0000:00:07.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
[    0.470110] pci 0000:00:07.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
[    0.470423] pci 0000:00:07.3: [8086:7113] type 00 class 0x068000
[    0.474448] pci 0000:00:07.3: quirk: [io  0x1000-0x103f] claimed by PIIX4 ACPI
[    0.474462] pci 0000:00:07.3: quirk: [io  0x1040-0x104f] claimed by PIIX4 SMB
[    0.475471] pci 0000:00:07.7: [15ad:0740] type 00 class 0x088000
[    0.476626] pci 0000:00:07.7: reg 0x10: [io  0x1080-0x10bf]
[    0.477599] pci 0000:00:07.7: reg 0x14: [mem 0xfebfe000-0xfebfffff 64bit]
[    0.482109] pci 0000:00:0f.0: [15ad:0405] type 00 class 0x030000
[    0.484005] pci 0000:00:0f.0: reg 0x10: [io  0x1070-0x107f]
[    0.486243] pci 0000:00:0f.0: reg 0x14: [mem 0xe8000000-0xefffffff pref]
[    0.488006] pci 0000:00:0f.0: reg 0x18: [mem 0xfe000000-0xfe7fffff]
[    0.495891] pci 0000:00:0f.0: reg 0x30: [mem 0x00000000-0x00007fff pref]
[    0.496636] pci 0000:00:10.0: [1000:0030] type 00 class 0x010000
[    0.497985] pci 0000:00:10.0: reg 0x10: [io  0x1400-0x14ff]
[    0.499212] pci 0000:00:10.0: reg 0x14: [mem 0xfeba0000-0xfebbffff 64bit]
[    0.500007] pci 0000:00:10.0: reg 0x1c: [mem 0xfebc0000-0xfebdffff 64bit]
[    0.502356] pci 0000:00:10.0: reg 0x30: [mem 0x00000000-0x00003fff pref]
[    0.502861] pci 0000:00:11.0: [15ad:0790] type 01 class 0x060401
[    0.503867] pci 0000:00:15.0: [15ad:07a0] type 01 class 0x060400
[    0.505262] pci 0000:00:15.0: PME# supported from D0 D3hot D3cold
[    0.505879] pci 0000:00:15.1: [15ad:07a0] type 01 class 0x060400
[    0.506977] pci 0000:00:15.1: PME# supported from D0 D3hot D3cold
[    0.507390] pci 0000:00:15.2: [15ad:07a0] type 01 class 0x060400
[    0.508420] pci 0000:00:15.2: PME# supported from D0 D3hot D3cold
[    0.508815] pci 0000:00:15.3: [15ad:07a0] type 01 class 0x060400
[    0.509659] pci 0000:00:15.3: PME# supported from D0 D3hot D3cold
[    0.510212] pci 0000:00:15.4: [15ad:07a0] type 01 class 0x060400
[    0.511058] pci 0000:00:15.4: PME# supported from D0 D3hot D3cold
[    0.511442] pci 0000:00:15.5: [15ad:07a0] type 01 class 0x060400
[    0.512380] pci 0000:00:15.5: PME# supported from D0 D3hot D3cold
[    0.512723] pci 0000:00:15.6: [15ad:07a0] type 01 class 0x060400
[    0.513567] pci 0000:00:15.6: PME# supported from D0 D3hot D3cold
[    0.513950] pci 0000:00:15.7: [15ad:07a0] type 01 class 0x060400
[    0.514796] pci 0000:00:15.7: PME# supported from D0 D3hot D3cold
[    0.515177] pci 0000:00:16.0: [15ad:07a0] type 01 class 0x060400
[    0.516226] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    0.516611] pci 0000:00:16.1: [15ad:07a0] type 01 class 0x060400
[    0.517456] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[    0.517860] pci 0000:00:16.2: [15ad:07a0] type 01 class 0x060400
[    0.518708] pci 0000:00:16.2: PME# supported from D0 D3hot D3cold
[    0.519268] pci 0000:00:16.3: [15ad:07a0] type 01 class 0x060400
[    0.520208] pci 0000:00:16.3: PME# supported from D0 D3hot D3cold
[    0.520752] pci 0000:00:16.4: [15ad:07a0] type 01 class 0x060400
[    0.521598] pci 0000:00:16.4: PME# supported from D0 D3hot D3cold
[    0.521981] pci 0000:00:16.5: [15ad:07a0] type 01 class 0x060400
[    0.522825] pci 0000:00:16.5: PME# supported from D0 D3hot D3cold
[    0.523167] pci 0000:00:16.6: [15ad:07a0] type 01 class 0x060400
[    0.524134] pci 0000:00:16.6: PME# supported from D0 D3hot D3cold
[    0.524524] pci 0000:00:16.7: [15ad:07a0] type 01 class 0x060400
[    0.525369] pci 0000:00:16.7: PME# supported from D0 D3hot D3cold
[    0.525767] pci 0000:00:17.0: [15ad:07a0] type 01 class 0x060400
[    0.526611] pci 0000:00:17.0: PME# supported from D0 D3hot D3cold
[    0.526994] pci 0000:00:17.1: [15ad:07a0] type 01 class 0x060400
[    0.527982] pci 0000:00:17.1: PME# supported from D0 D3hot D3cold
[    0.528381] pci 0000:00:17.2: [15ad:07a0] type 01 class 0x060400
[    0.529259] pci 0000:00:17.2: PME# supported from D0 D3hot D3cold
[    0.529644] pci 0000:00:17.3: [15ad:07a0] type 01 class 0x060400
[    0.530489] pci 0000:00:17.3: PME# supported from D0 D3hot D3cold
[    0.531070] pci 0000:00:17.4: [15ad:07a0] type 01 class 0x060400
[    0.532134] pci 0000:00:17.4: PME# supported from D0 D3hot D3cold
[    0.532531] pci 0000:00:17.5: [15ad:07a0] type 01 class 0x060400
[    0.533376] pci 0000:00:17.5: PME# supported from D0 D3hot D3cold
[    0.533759] pci 0000:00:17.6: [15ad:07a0] type 01 class 0x060400
[    0.534603] pci 0000:00:17.6: PME# supported from D0 D3hot D3cold
[    0.534985] pci 0000:00:17.7: [15ad:07a0] type 01 class 0x060400
[    0.536065] pci 0000:00:17.7: PME# supported from D0 D3hot D3cold
[    0.536674] pci 0000:00:18.0: [15ad:07a0] type 01 class 0x060400
[    0.537837] pci 0000:00:18.0: PME# supported from D0 D3hot D3cold
[    0.538446] pci 0000:00:18.1: [15ad:07a0] type 01 class 0x060400
[    0.539397] pci 0000:00:18.1: PME# supported from D0 D3hot D3cold
[    0.539940] pci 0000:00:18.2: [15ad:07a0] type 01 class 0x060400
[    0.540778] pci 0000:00:18.2: PME# supported from D0 D3hot D3cold
[    0.541214] pci 0000:00:18.3: [15ad:07a0] type 01 class 0x060400
[    0.542067] pci 0000:00:18.3: PME# supported from D0 D3hot D3cold
[    0.542610] pci 0000:00:18.4: [15ad:07a0] type 01 class 0x060400
[    0.543492] pci 0000:00:18.4: PME# supported from D0 D3hot D3cold
[    0.543833] pci 0000:00:18.5: [15ad:07a0] type 01 class 0x060400
[    0.544671] pci 0000:00:18.5: PME# supported from D0 D3hot D3cold
[    0.545053] pci 0000:00:18.6: [15ad:07a0] type 01 class 0x060400
[    0.545893] pci 0000:00:18.6: PME# supported from D0 D3hot D3cold
[    0.546274] pci 0000:00:18.7: [15ad:07a0] type 01 class 0x060400
[    0.547205] pci 0000:00:18.7: PME# supported from D0 D3hot D3cold
[    0.547987] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.548529] acpiphp: Slot [32] registered
[    0.548572] acpiphp: Slot [33] registered
[    0.548615] acpiphp: Slot [34] registered
[    0.548657] acpiphp: Slot [35] registered
[    0.548699] acpiphp: Slot [36] registered
[    0.548741] acpiphp: Slot [37] registered
[    0.548783] acpiphp: Slot [38] registered
[    0.548825] acpiphp: Slot [39] registered
[    0.548906] acpiphp: Slot [40] registered
[    0.548948] acpiphp: Slot [41] registered
[    0.548990] acpiphp: Slot [42] registered
[    0.549031] acpiphp: Slot [43] registered
[    0.549073] acpiphp: Slot [44] registered
[    0.549114] acpiphp: Slot [45] registered
[    0.549156] acpiphp: Slot [46] registered
[    0.549197] acpiphp: Slot [47] registered
[    0.549239] acpiphp: Slot [48] registered
[    0.549281] acpiphp: Slot [49] registered
[    0.549322] acpiphp: Slot [50] registered
[    0.549363] acpiphp: Slot [51] registered
[    0.549462] acpiphp: Slot [52] registered
[    0.549525] acpiphp: Slot [53] registered
[    0.549566] acpiphp: Slot [54] registered
[    0.549608] acpiphp: Slot [55] registered
[    0.549650] acpiphp: Slot [56] registered
[    0.549691] acpiphp: Slot [57] registered
[    0.549733] acpiphp: Slot [58] registered
[    0.549774] acpiphp: Slot [59] registered
[    0.549816] acpiphp: Slot [60] registered
[    0.549857] acpiphp: Slot [61] registered
[    0.549899] acpiphp: Slot [62] registered
[    0.549941] acpiphp: Slot [63] registered
[    0.550021] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300
[    0.553195] pci 0000:02:00.0: reg 0x20: [io  0x2080-0x209f]
[    0.554919] pci 0000:02:01.0: [8086:100f] type 00 class 0x020000
[    0.556831] pci 0000:02:01.0: reg 0x10: [mem 0xfd5c0000-0xfd5dffff 64bit]
[    0.558426] pci 0000:02:01.0: reg 0x18: [mem 0xfdff0000-0xfdffffff 64bit]
[    0.560023] pci 0000:02:01.0: reg 0x20: [io  0x2000-0x203f]
[    0.562598] pci 0000:02:01.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    0.562974] pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
[    0.563332] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100
[    0.563872] pci 0000:02:02.0: reg 0x10: [io  0x2040-0x207f]
[    0.567183] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320
[    0.567894] pci 0000:02:03.0: reg 0x10: [mem 0xfd5ef000-0xfd5effff]
[    0.571949] pci 0000:02:05.0: [15ad:07e0] type 00 class 0x010601
[    0.575209] pci 0000:02:05.0: reg 0x24: [mem 0xfd5ee000-0xfd5eefff]
[    0.575612] pci 0000:02:05.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    0.576085] pci 0000:02:05.0: PME# supported from D3hot
[    0.576590] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    0.576615] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    0.576639] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    0.576687] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    0.576688] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[    0.576689] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000d3fff window] (subtractive decode)
[    0.576689] pci 0000:00:11.0:   bridge window [mem 0x000d4000-0x000d7fff window] (subtractive decode)
[    0.576690] pci 0000:00:11.0:   bridge window [mem 0x000d8000-0x000dbfff window] (subtractive decode)
[    0.576691] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[    0.576720] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[    0.576721] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[    0.577147] pci 0000:00:15.0: PCI bridge to [bus 03]
[    0.577172] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    0.577196] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    0.577243] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    0.577646] pci 0000:00:15.1: PCI bridge to [bus 04]
[    0.577670] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    0.577693] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    0.577739] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    0.578090] pci 0000:00:15.2: PCI bridge to [bus 05]
[    0.578114] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    0.578137] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    0.578183] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    0.578574] pci 0000:00:15.3: PCI bridge to [bus 06]
[    0.578619] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    0.578665] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    0.579052] pci 0000:00:15.4: PCI bridge to [bus 07]
[    0.579124] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    0.579186] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    0.579655] pci 0000:00:15.5: PCI bridge to [bus 08]
[    0.579701] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    0.579747] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    0.580096] pci 0000:00:15.6: PCI bridge to [bus 09]
[    0.580142] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    0.580188] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    0.580582] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    0.580628] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    0.580674] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    0.581159] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    0.581183] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    0.581206] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    0.581252] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    0.581886] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    0.581909] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    0.581933] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    0.581978] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    0.582394] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    0.582418] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    0.582441] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    0.582487] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    0.583030] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    0.583076] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    0.583122] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    0.583474] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    0.583520] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    0.583565] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    0.583957] pci 0000:00:16.5: PCI bridge to [bus 10]
[    0.584000] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    0.584039] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    0.584471] pci 0000:00:16.6: PCI bridge to [bus 11]
[    0.584517] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    0.584563] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    0.585001] pci 0000:00:16.7: PCI bridge to [bus 12]
[    0.585061] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    0.585108] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    0.585696] pci 0000:00:17.0: PCI bridge to [bus 13]
[    0.585763] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    0.585787] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    0.585868] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    0.586371] pci 0000:00:17.1: PCI bridge to [bus 14]
[    0.586395] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    0.586433] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    0.586527] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    0.587068] pci 0000:00:17.2: PCI bridge to [bus 15]
[    0.587091] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    0.587115] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    0.587161] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    0.587516] pci 0000:00:17.3: PCI bridge to [bus 16]
[    0.587562] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    0.587607] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    0.587963] pci 0000:00:17.4: PCI bridge to [bus 17]
[    0.588006] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    0.588053] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
